O35126,"Transcription regulation,  Methylation,  Polymorphism,  Transcription, Acetylation, Nucleus,  Cytoplasm,  Isopeptide bond,  Reference proteome,  Ubl conjugation,  Cell junction,  Phosphoprotein,  Triplet repeat expansion"
O35250,"Exocytosis,  Phosphoprotein,  Cell membrane, Reference proteome,  Transport,  Cytoplasm, 3D-structure,  Coiled coil,  Protein transport,  Alternative splicing,  Membrane"
O35638," Mitosis,  Meiosis,  Cell division,  Centromere,  Nucleus, Reference proteome, Acetylation,  Chromosome,  Cell cycle, Chromosome partition,  Phosphoprotein"
O35640,"Hemostasis,  Reference proteome,  Calcium/phospholipid-binding, Annexin,  Repeat,  Blood coagulation,  Metal-binding,  Calcium"
O35681," Differentiation, Calcium,  Exocytosis,  Methylation,  Transmembrane helix,  Transmembrane,  Cell membrane,  Cytoplasmic vesicle, Reference proteome,  Repeat, Disulfide bond,  Metal-binding,  Membrane"
O35855," Pyridoxal phosphate,  Amino-acid biosynthesis,  Transferase,  Transit peptide,  Aminotransferase,  Mitochondrion, Reference proteome, Acetylation, Branched-chain amino acid biosynthesis"
O55134," Cell adhesion, Membrane, Calcium, Transmembrane,  Transmembrane helix,  Signal,  Cell membrane,  Secreted,  Glycoprotein,  Reference proteome,  Repeat,  Cell junction,  Phosphoprotein"
O55142,"Acetylation,  Reference proteome,  Ribosomal protein,  Ribonucleoprotein"
O70228,"Transmembrane,  Magnesium,  Translocase,  Transmembrane helix, Metal-binding,  Nucleotide-binding, Acetylation,  Golgi apparatus,  Reference proteome,  ATP-binding,  Endosome,  Membrane"
O70577," Ion transport,  Transmembrane helix,  Transmembrane, Alternative splicing,  Glycoprotein, Reference proteome,  Transport,  Membrane"
O88491," Transcription regulation, Nucleus, 3D-structure,  Zinc-finger,  Chromosome,  Zinc,  Receptor,  Repeat, Developmental protein,  Methyltransferase,  Phosphoprotein,  Chromatin regulator,  Activator,  Transcription, Transferase, S-adenosyl-L-methionine,  Repressor,  Reference proteome,  Isopeptide bond,  Ubl conjugation,  Metal-binding"
O88597," Acetylation,  Endoplasmic reticulum, 3D-structure,  Membrane,  Cell division,  Autophagy,  Antiviral defense,  Cytoplasm,  Cytoplasmic vesicle,  Coiled coil,  Phosphoprotein,  Nucleus,  Apoptosis,  Mitochondrion, Endocytosis, Cell cycle,  Endosome, Isopeptide bond, Reference proteome,  Golgi apparatus,  Ubl conjugation"
O88845," Transit peptide, Alternative splicing,  Mitochondrion, Reference proteome,  Cytoplasm,  Repeat,  Phosphoprotein,  Membrane"
O88951," Exocytosis, Postsynaptic cell membrane,  Cell membrane,  Transport,  Reference proteome, 3D-structure,  Synapse, Tight junction,  Protein transport,  Cell junction,  Membrane"
P02535," Intermediate filament,  Methylation,  Keratin, Phosphoprotein, Alternative splicing,  Reference proteome,  Direct protein sequencing,  Coiled coil, Disulfide bond"
P05532," Cell membrane, Phosphoprotein,  Disulfide bond, 3D-structure, Tyrosine-protein kinase,  Membrane,  Receptor,  Transmembrane helix,  Glycoprotein,  Cytoplasm,  Repeat,  ATP-binding,  Alternative splicing, Disease mutation,  Magnesium,  Transferase, Kinase,  Immunoglobulin domain, Signal,  Transmembrane,  Proto-oncogene,  Nucleotide-binding,  Reference proteome,  Ubl conjugation,  Metal-binding"
P06328," Immunity,  Adaptive immunity,  Signal, Reference proteome,  Disulfide bond, 3D-structure,  Immunoglobulin"
P06800," Transmembrane helix,  Signal,  Cell membrane,  Transmembrane, Alternative splicing, Reference proteome,  Repeat,  Direct protein sequencing, Glycoprotein,  Protein phosphatase,  Phosphoprotein,  Hydrolase,  Membrane"
P0C7L0," Methylation, Differentiation,  Phosphoprotein,  Reference proteome,  Cytoplasm, Actin-binding,  Developmental protein,  Alternative splicing, Spermatogenesis"
P16014," Sulfation,  Signal, Phosphoprotein, Cleavage on pair of basic residues,  Glycoprotein,  Reference proteome,  Disulfide bond,  Secreted"
P16372,"DNA-binding,  Transcription regulation,  Nucleus,  Reference proteome,  Repeat,  Zinc-finger,  Zinc,  Metal-binding, Transcription"
P27106,"Growth factor, Differentiation,  Signal,  Gonadal differentiation,  Glycoprotein,  Reference proteome,  Disulfide bond,  Secreted"
P27612," WD repeat,  Cell junction, Acetylation, Nucleus,  Cytoplasm,  Reference proteome,  Repeat,  Synapse,  Neurogenesis,  Developmental protein,  Phosphoprotein"
P28357," DNA-binding,  Transcription regulation,  Nucleus,  Homeobox,  Reference proteome, Developmental protein, Transcription"
Q80VY3," Extracellular matrix,  Hydroxylation, Metal-binding,  Signal,  Secreted,  Glycoprotein,  Reference proteome, Disulfide bond,  Collagen, 3D-structure,  Repeat,  Disease mutation,  Alternative splicing,  Calcium"
P30115,"Transferase,  Reference proteome, Acetylation,  Cytoplasm,  Direct protein sequencing"
P32883," Methylation, Hydrolase,  Palmitate,  Lipoprotein,  Cell membrane,  Proto-oncogene, Reference proteome, Acetylation, Nucleotide-binding,  Cytoplasm,  Isopeptide bond,  Ubl conjugation,  Prenylation,  GTP-binding,  Alternative splicing,  Membrane"
P34821," Growth factor, Differentiation,  Cytokine,  Signal, Alternative splicing,  Glycoprotein,  Osteogenesis,  Chondrogenesis, Reference proteome,  Disulfide bond,  Developmental protein,  Secreted"
P35831,"Phosphoprotein,  Cell projection, Acetylation,  Reference proteome,  Cytoplasm,  Protein phosphatase,  Cell junction,  Hydrolase"
P46467,"Protein transport,  Cell division,  Cell cycle, Endosome,  Nucleotide-binding,  Transport,  Reference proteome, 3D-structure,  ATP-binding,  Coiled coil,  Phosphoprotein,  Hydrolase,  Membrane"
P50296,"Acyltransferase,  Reference proteome,  Cytoplasm,  Transferase"
P52332,"Membrane,  Magnesium, Tyrosine-protein kinase,  Ubl conjugation,  Transferase,  SH2 domain,  Kinase,  Nucleotide-binding, Reference proteome, Acetylation,  Repeat,  Direct protein sequencing,  ATP-binding,  Metal-binding,  Phosphoprotein"
P54731," Reference proteome, Apoptosis,  Phosphoprotein,  Nucleus"
P59325," Protein biosynthesis, GTP-binding, Phosphoprotein,  Nucleotide-binding,  Reference proteome,  Initiation factor,  Isopeptide bond,  Ubl conjugation"
P59509," Extracellular matrix,  Protease,  Signal, Cleavage on pair of basic residues, Reference proteome,  Zymogen,  Disulfide bond,  Metalloprotease, Glycoprotein,  Repeat,  Zinc,  Metal-binding,  Secreted,  Hydrolase"
P60764," Cytoskeleton,  Methylation, Hydrolase, Cell membrane,  Lipoprotein,  Nucleotide-binding,  Cell projection, Prenylation,  Reference proteome,  Cytoplasm,  GTP-binding,  Membrane"
P60853," Membrane, Cytoplasm,  Lipoprotein,  Cell membrane,  Cell projection,  Reference proteome, Tumor suppressor,  Synapse, Cell cycle,  Myristate,  Cell junction,  Coiled coil"
P62751," Methylation,  Ribonucleoprotein,  Ribosomal protein, Reference proteome, rRNA-binding, Acetylation,  Isopeptide bond,  Citrullination,  Ubl conjugation,  Phosphoprotein,  RNA-binding"
P83555,"Membrane,  Receptor, Cell membrane, Transmembrane helix,  Signal,  Transmembrane,  Glycoprotein,  Reference proteome,  Disulfide bond,  Repeat,  Immunoglobulin domain"
P97436," DNA-binding,  Transcription,  Transcription regulation,  Nucleus, Repressor,  Tumor suppressor,  Homeobox,  Reference proteome, Developmental protein, Ubl conjugation"
P97470," Cytoskeleton,  Nucleus, Methylation,  Manganese, Acetylation,  Reference proteome,  Cytoplasm,  Protein phosphatase,  Metal-binding,  Hydrolase"
P97868," Cytoskeleton,  Ubl conjugation,  Transferase,  Zinc-finger,  Nucleus, Phosphoprotein, Acetylation, DNA damage,  Cytoplasm,  Isopeptide bond,  Chromosome,  Reference proteome,  DNA replication,  Zinc,  Metal-binding,  Alternative splicing, Ubl conjugation pathway"
P97872,"Transmembrane,  FAD,  NADP,  Methylation,  Oxidoreductase, Endoplasmic reticulum,  Transmembrane helix,  Flavoprotein,  Microsome, Monooxygenase,  Reference proteome,  Phosphoprotein,  Membrane"
P97931," DNA damage,  DNA repair, Mitochondrion,  Phosphoprotein,  Nucleus, Acetylation,  Reference proteome,  Alternative splicing,  Hydrolase"
Q03173,"Cell projection,  Differentiation,  SH3-binding,  Cytoskeleton,  Actin-binding,  Phosphoprotein, Developmental protein, Reference proteome,  Cytoplasm,  Repeat, 3D-structure,  Synapse,  Coiled coil,  Neurogenesis,  Cell junction,  Alternative splicing"
Q0V8T8," Cell adhesion,  EGF-like domain, Transmembrane helix,  Signal,  Transmembrane, Alternative splicing,  Reference proteome,  Disulfide bond,  Repeat, Glycoprotein,  Membrane"
Q0VBN2,"Transmembrane,  Transmembrane helix,  Signal,  Reference proteome,  Isomerase, Glycoprotein,  Membrane"
Q3TZM9," Transferase,  Transmembrane helix,  Endoplasmic reticulum,  Transmembrane, Alternative splicing, Reference proteome,  Glycosyltransferase,  Membrane"
Q3UE31," Reference proteome, Phosphoprotein"
Q3UKU4," Reference proteome, Acetylation,  Phosphoprotein"
Q3URD3,"Transmembrane,  Cytoskeleton,  Transmembrane helix,  Cell membrane, Alternative splicing, Direct protein sequencing,  Reference proteome,  Cytoplasm,  Coiled coil,  Phosphoprotein,  Membrane"
Q3URY6," Differentiation, Alternative splicing,  Reference proteome,  Repeat, Spermatogenesis"
Q3UTH8,"Alternative splicing,  Synapse,  Reference proteome,  Cytoplasm, Guanine-nucleotide releasing factor,  Cell junction,  Phosphoprotein, SH3 domain"
Q3UW12," Ligand-gated ion channel,  Membrane, Ion transport, Transmembrane helix,  cAMP,  Transmembrane,  Sensory transduction, Alternative splicing,  Ion channel,  Nucleotide-binding,  Transport,  Reference proteome, Olfaction,  Coiled coil,  cAMP-binding"
Q3UX10," Cytoskeleton,  Microtubule, Cytoplasm,  Nucleotide-binding, Reference proteome,  GTP-binding"
Q3ZT31,"Reference proteome,  Transport,  Endosome, Coiled coil,  Protein transport,  Phosphoprotein,  Membrane"
Q4U4S6," Metal-binding, Zinc,  Phosphoprotein, LIM domain,  Reference proteome,  Repeat, Actin-binding,  Coiled coil,  Cell junction,  Alternative splicing"
Q505D1," Nucleus,  Reference proteome,  Repeat, ANK repeat,  Phosphoprotein"
Q5BL07,"Membrane,  Peroxisome,  Peroxisome biogenesis,  Phosphoprotein,  Nucleotide-binding, Reference proteome,  Transport, Peroxisome biogenesis disorder,  Cytoplasm,  Repeat, 3D-structure,  ATP-binding,  Protein transport,  Alternative splicing,  Lipid-binding"
Q5DTZ6," Transmembrane helix,  Signal,  Transmembrane, Alternative splicing,  Glycoprotein, Reference proteome, Zinc-finger,  Zinc,  Metal-binding,  Membrane"
Q5DU41," Ion transport, Transmembrane helix,  Endoplasmic reticulum,  Cell membrane, Phosphoprotein, Alternative splicing,  Ion channel,  Transmembrane,  Transport,  Reference proteome,  Disulfide bond,  Repeat, Glycoprotein,  Leucine-rich repeat,  Membrane"
Q5SU73," Nucleus, Isopeptide bond,  Reference proteome,  Repeat,  Phosphoprotein, Ubl conjugation"
Q5SUF2," mRNA splicing,  DNA-binding,  Phosphoprotein,  Nucleus, Isopeptide bond, Reference proteome, Acetylation,  mRNA processing,  Ubl conjugation,  Coiled coil,  Alternative splicing"
Q5SUV2," Differentiation, Membrane, Alternative splicing,  Reference proteome,  Cytoplasm,  Spermatogenesis,  Developmental protein,  Phosphoprotein"
Q60603,"Potassium transport, Transmembrane helix,  Cell membrane, 3D-structure,  Membrane,  Potassium channel, Postsynaptic cell membrane,  Ion channel,  Glycoprotein,  Calmodulin-binding,  Phosphoprotein, Cell projection, Lipid-binding,  Nucleus,  Transport,  Synapse,  Endosome,  Cell junction,  Potassium,  Ion transport,  Transmembrane,  Voltage-gated channel,  Reference proteome"
Q60649,"Mitochondrion,  Nucleotide-binding, Acetylation,  Reference proteome, Transit peptide,  ANK repeat,  Direct protein sequencing,  ATP-binding,  Repeat,  Hydrolase"
Q61043," Cytoskeleton, Alternative splicing,  Nucleotide-binding, Microtubule,  Reference proteome,  Cytoplasm,  Coiled coil, Repeat,  GTP-binding,  Phosphoprotein"
Q61072," EGF-like domain,  Protease, Cell membrane, Transmembrane helix,  Signal, Phosphoprotein,  Metalloprotease,  Transmembrane,  Reference proteome,  Zymogen,  Disulfide bond,  Direct protein sequencing, Glycoprotein,  Zinc,  Metal-binding,  Hydrolase,  Membrane"
Q61136," Spliceosome, mRNA splicing,  Ubl conjugation, Transferase,  Phosphoprotein,  Kinase,  Nucleus,  Nucleotide-binding, Reference proteome,  Serine/threonine-protein kinase, Acetylation,  Isopeptide bond,  ATP-binding,  mRNA processing"
Q61333," Differentiation,  Angiogenesis, Reference proteome, 3D-structure,  Developmental protein"
Q61423," Potassium channel, Membrane, Cell membrane,  Ion transport, Potassium transport,  Transmembrane, Transmembrane helix,  Voltage-gated channel,  Ion channel,  Glycoprotein,  Cell projection,  Reference proteome,  Transport,  Phosphoprotein,  Potassium"
Q62315," Chromatin regulator,  Differentiation,  Acetylation,  Transcription,  Transcription regulation,  Phosphoprotein,  Nucleus, Reference proteome,  Repressor, 3D-structure, Developmental protein,  Alternative splicing"
Q63850," Cytoskeleton,  mRNA transport,  Nucleus, Phosphoprotein,  Transport, Acetylation,  Reference proteome,  Cytoplasm,  Disulfide bond,  Nuclear pore complex, Glycoprotein,  Coiled coil,  Repeat,  Protein transport, Translocation"
Q64327," Differentiation,  Reference proteome, Developmental protein,  Phosphoprotein, Spermatogenesis"
Q66JY2," DNA damage,  Transcription regulation,  DNA repair,  Nucleus, Alternative splicing,  DNA recombination, Isopeptide bond,  Reference proteome,  Ubl conjugation,  Phosphoprotein, Transcription"
Q69Z89," Cell adhesion, Alternative splicing, Reference proteome,  Developmental protein,  Phosphoprotein"
Q6NSR8,"Aminopeptidase,  Protease, Reference proteome,  Manganese,  Zinc,  Metal-binding,  Hydrolase"
Q6NZQ4,"Transcription regulation,  DNA damage,  Transcription,  DNA repair,  Nucleus, Phosphoprotein,  DNA recombination,  Reference proteome, Chromosome,  Repeat"
Q6P5E8," Metal-binding, Cytoskeleton,  Transferase,  Kinase,  Cell membrane,  Nucleus, Alternative splicing,  Nucleotide-binding, Phosphoprotein,  Synapse,  Reference proteome,  Cytoplasm,  Repeat, Zinc-finger,  ATP-binding,  Zinc,  Cell junction,  Membrane"
Q6P6N5," Methylation, Cell membrane,  Palmitate,  Lipoprotein, Phosphoprotein,  Reference proteome,  Ubl conjugation,  Membrane"
Q6P7W0," Nucleus, Alternative splicing, Protease,  Reference proteome,  Isopeptide bond,  Thiol protease,  Ubl conjugation,  Phosphoprotein,  Hydrolase, Ubl conjugation pathway"
Q6P8Y7," Transport,  Protein transport,  Reference proteome, Alternative splicing"
Q6PAM0," Lipid biosynthesis,  Fatty acid metabolism, Fatty acid biosynthesis,  Reference proteome, Lipid metabolism,  Phosphoprotein"
Q6PHQ8," Reference proteome, Cytoplasm,  Phosphoprotein"
Q6ZPJ0,"Membrane, Endoplasmic reticulum, Transmembrane helix,  Transmembrane,  Nucleus,  Glycoprotein,  Transport,  Reference proteome,  Lipid transport,  Phosphoprotein,  Lipid-binding"
Q6ZPK7,"Cytoplasm, Phosphoprotein,  Reference proteome,  Isopeptide bond,  Zinc-finger,  Ubl conjugation,  Zinc,  Endosome,  Metal-binding,  Membrane"
Q6ZQ08," RNA-mediated gene silencing,  Transcription regulation,  Nucleus, Phosphoprotein, Alternative splicing,  Repressor,  Reference proteome,  Cytoplasm,  Translation regulation,  Developmental protein, Transcription"
Q6ZQ29," Magnesium,  Cytoskeleton, Serine/threonine-protein kinase,  Transferase, Transmembrane helix,  Kinase,  Transmembrane, Alternative splicing,  Nucleotide-binding, Methylation,  Cell projection,  Reference proteome,  Cytoplasm,  ATP-binding,  Coiled coil,  Phosphoprotein, Cytoplasmic vesicle,  Membrane"
Q75NR7,"Metal-binding,  Helicase,  Nucleus, Alternative splicing,  Nucleotide-binding, Reference proteome,  Cytoplasm,  Zinc-finger,  ATP-binding,  Zinc,  Phosphoprotein,  Hydrolase"
Q80UE6,"ATP-binding,  Transferase,  Kinase, Phosphoprotein,  Nucleotide-binding,  Serine/threonine-protein kinase,  Reference proteome,  Isopeptide bond,  Ubl conjugation, Tight junction,  Cell junction"
Q80UM3," Angiogenesis,  Transcription,  Transcription regulation, TPR repeat, Differentiation,  Nucleus, Acetylation,  Reference proteome,  Cytoplasm,  Repeat,  Developmental protein,  Phosphoprotein"
Q80UU9," Steroid-binding, Receptor, Endoplasmic reticulum, Transmembrane helix,  Transmembrane,  Nucleus,  Reference proteome,  Phosphoprotein,  Lipid-binding,  Membrane"
Q80V85," Transferase,  Zinc-finger,  Reference proteome,  Cytoplasm, Coiled coil,  Ubl conjugation pathway,  Zinc,  Metal-binding, Ubl conjugation"
Q80WQ9,"Transcription regulation,  DNA-binding,  Transcription,  Zinc-finger,  Nucleus, Activator, Phosphoprotein,  Reference proteome,  Cytoplasm,  Isopeptide bond,  Repeat,  Ubl conjugation,  Zinc,  Metal-binding,  RNA-binding"
Q80X66," Reference proteome, Cytoplasm,  Nucleus,  Direct protein sequencing"
Q80XA6,"Calcium, Reference proteome,  Cytoplasm,  Coiled coil,  Metal-binding,  Phosphoprotein"
Q80YW0,"Cell membrane, Lipid-binding,  Guanine-nucleotide releasing factor,  Reference proteome,  Coiled coil,  Membrane"
Q810B9," Transmembrane helix,  Transmembrane,  Reference proteome,  Repeat, Glycoprotein,  Leucine-rich repeat, Signal,  Membrane"
Q810J8," Lipid droplet, Endoplasmic reticulum, Mitochondrion,  Reference proteome,  Golgi apparatus,  Repeat,  Zinc-finger,  Zinc,  Metal-binding"
Q8BHL6," DNA-binding,  DNA repair,  Nucleus,  Reference proteome, DNA damage"
Q8BHR8," Reference proteome,  Phosphoprotein, Alternative splicing"
Q8BLN6,"Transmembrane,  Transmembrane helix, Alternative splicing,  Reference proteome,  Phosphoprotein,  Membrane"
Q8BMS4," S-adenosyl-L-methionine,  Transit peptide, Transferase,  Mitochondrion, Acetylation,  Reference proteome,  Ubiquinone biosynthesis, Mitochondrion inner membrane,  Methyltransferase,  Membrane"
Q8BP78," Phosphoprotein,  Reference proteome, Acetylation,  Nucleus"
Q8BPA8," Reference proteome, Alternative splicing"
Q8BPM2,"Transferase,  Kinase, Phosphoprotein, Alternative splicing,  Nucleotide-binding,  Serine/threonine-protein kinase,  Reference proteome,  Cytoplasm,  ATP-binding"
Q8BQP8,"Calcium,  Cell division, Endosome,  Transport,  Reference proteome,  Cytoplasmic vesicle,  Cell cycle,  Coiled coil,  Metal-binding,  Membrane"
Q8BRV5," Reference proteome, Phosphoprotein"
Q8BUL5,"Cytoplasm,  Nucleus,  Kelch repeat,  Reference proteome,  Repeat, Ubl conjugation pathway"
Q8BV13," Nucleus,  Reference proteome, Acetylation,  Cytoplasm, Signalosome,  Coiled coil"
Q8BVU5," Magnesium,  Transit peptide, Hydrolase,  Mitochondrion,  Manganese, Reference proteome,  Phosphoprotein"
Q8BX05," Transferase,  Kinase, Alternative splicing,  Reference proteome, Nucleotide-binding,  Glycerol metabolism,  ATP-binding"
Q8BXX9," Coiled coil,  Reference proteome, Alternative splicing"
Q8BYH7,"Protein transport, Autophagy,  GTPase activation,  Transport,  Reference proteome,  Cytoplasmic vesicle,  Phosphoprotein"
Q8BYK8,"Alternative splicing, Reference proteome,  Repeat,  Zinc-finger,  Coiled coil,  Zinc,  Metal-binding,  Phosphoprotein"
Q8BYW1,"Alternative splicing, Reference proteome,  GTPase activation,  Coiled coil,  Phosphoprotein"
Q8C0P7,"Transcription regulation, DNA-binding,  Methylation,  Transcription,  Transferase,  Zinc-finger,  Nucleus, Phosphoprotein,  Reference proteome,  Isopeptide bond,  Repeat,  Ubl conjugation,  Zinc,  Metal-binding, Ubl conjugation pathway"
Q8C115," Cytoskeleton, Cytoplasm,  Cell membrane, Alternative splicing,  Cell projection,  Reference proteome,  Repeat,  Coiled coil,  Membrane"
Q8C2B3," Chromatin regulator,  Transcription,  Transcription regulation, Metal-binding,  Nucleus, Repressor, Alternative splicing,  Reference proteome,  Cytoplasm,  Repeat,  Zinc,  Phosphoprotein,  Hydrolase"
Q8C570," Mitosis,  Cytoskeleton,  Cell division,  Nucleus, Phosphoprotein,  Transport,  Reference proteome,  Cytoplasm,  Repeat, Cell cycle,  WD repeat"
Q8C5R2,"Methylation,  Reference proteome,  Phosphoprotein"
Q8C8T8,"Reference proteome,  rRNA processing"
Q8CDD9,"Transcription regulation,  Transcription,  Nucleus, Phosphoprotein, Alternative splicing,  Reference proteome,  Isopeptide bond,  Chromosome,  Ubl conjugation,  Coiled coil"
Q8CE08," Lysosome, Hydrolase,  Signal,  Cell membrane, Alternative splicing,  Glycoprotein,  Reference proteome,  Disulfide bond,  Secreted,  Membrane"
Q8CGB3," Phosphoprotein,  Nucleus, Acetylation,  Reference proteome,  Cytoplasm,  ANK repeat,  Repeat, Cytoskeleton,  Coiled coil,  Alternative splicing"
Q8CGU1," Transcription,  Transcription regulation,  Nucleus, Activator, Wnt signaling pathway, Reference proteome,  Cytoplasm,  Zinc-finger,  Coiled coil,  Zinc,  Metal-binding,  Phosphoprotein"
Q8VDF4," Chromatin regulator,  DNA-binding,  Phosphoprotein,  Helicase,  Nucleus, Direct protein sequencing, Acetylation, Nucleotide-binding,  Reference proteome,  ATP-binding,  Alternative splicing,  Hydrolase"
Q8CHR6," FAD,  NADP,  Acetylation,  Oxidoreductase, Metal-binding,  Flavoprotein,  Phosphoprotein,  Nucleotide-binding, Reference proteome,  Cytoplasm,  Repeat,  FMN, 4Fe-4S,  Iron,  Iron-sulfur"
Q8CHW4,"Protein biosynthesis,  Methylation, Initiation factor,  Reference proteome,  Isopeptide bond,  Ubl conjugation,  Phosphoprotein"
Q8K0L0,"Alternative splicing,  Reference proteome,  Repeat,  ANK repeat, Ubl conjugation pathway"
Q8K2L8,"TPR repeat,  Nucleus,  Transport,  Reference proteome,  Repeat, ER-Golgi transport,  Phosphoprotein"
Q8K387," Protease,  Nucleus, Phosphoprotein, Alternative splicing,  Reference proteome,  Cytoplasm,  Thiol protease,  Zinc-finger,  Zinc,  Metal-binding,  Hydrolase, Ubl conjugation pathway"
Q8K4E0," Cytoskeleton, Phosphoprotein, Alternative splicing,  Cell projection,  Reference proteome,  Cytoplasm,  Repeat,  Cilium"
Q8K4P8," Ubl conjugation pathway,  Transferase, Alternative splicing, Reference proteome,  Cytoplasm,  Repeat,  Coiled coil,  Phosphoprotein"
Q8K5A4," Methylation, Cell membrane,  Lipoprotein,  Nucleus, Tumor suppressor,  Reference proteome, Nucleotide-binding,  Prenylation,  GTP-binding,  Hydrolase,  Membrane"
Q8R035,"Protein biosynthesis,  Transit peptide,  Ribonucleoprotein,  Mitochondrion,  Reference proteome, 3D-structure, Ribosomal protein,  Alternative splicing,  Hydrolase"
Q8R066," Signal,  Reference proteome,  Repeat, Cytokine,  Secreted"
Q8R0G9,"mRNA transport, Protein transport,  Translocation,  Methylation,  Centromere,  Nucleus,  Kinetochore,  Transport, Acetylation,  Reference proteome,  Nuclear pore complex,  Chromosome,  Phosphoprotein"
Q8R0J7,"Endosome,  Transport,  Reference proteome,  Protein transport,  Membrane"
Q8R0L1," SH2 domain, Alternative splicing, Reference proteome,  Cytoplasm,  Coiled coil,  Phosphoprotein,  Membrane"
Q8R1B0,"Cell membrane, Reference proteome,  Cytoplasm,  Repeat,  Zinc-finger,  Zinc,  Metal-binding,  Phosphoprotein,  SH3 domain,  Membrane"
Q8R1B8,"Transcription regulation,  DNA-binding,  Transcription,  Receptor,  Alternative promoter usage,  Nucleus, Activator, Reference proteome,  Biological rhythms,  Vision,  Zinc-finger, Developmental protein,  Zinc,  Metal-binding,  Sensory transduction"
Q8R2G6," Extracellular matrix,  Signal, Phosphoprotein,  Glycoprotein,  Reference proteome,  Isopeptide bond, Coiled coil,  Ubl conjugation,  Secreted"
Q8R2Y8,"Hydrolase,  Mitochondrion,  Reference proteome, Transit peptide,  Isopeptide bond,  Ubl conjugation"
Q8R3L0,"Transmembrane,  Magnesium,  Transmembrane helix, Endosome,  Transport,  Reference proteome,  Golgi apparatus,  Membrane"
Q8R5G7," Cell membrane, Alternative splicing,  GTPase activation,  Cell projection, Reference proteome,  Cytoplasm,  Repeat, Cytoskeleton,  Phosphoprotein,  Membrane"
Q8VEK0," Transmembrane helix,  Transmembrane,  Cell membrane, Reference proteome,  Transport, Acetylation,  Golgi apparatus,  Lipid transport,  Disulfide bond,  Cytoplasmic vesicle, Glycoprotein,  Membrane"
Q91W18," Chromatin regulator,  Phosphoprotein,  Nucleus, Isopeptide bond,  Reference proteome,  Cytoplasm, 3D-structure,  Alternative splicing, Ubl conjugation"
Q91W90,"Redox-active center,  Endoplasmic reticulum,  Signal, Direct protein sequencing,  Reference proteome,  Disulfide bond,  Repeat"
Q91WC9,"Membrane, Calcium,  Lipid degradation, Transmembrane helix,  Transmembrane,  Cell membrane,  Lipid metabolism,  Reference proteome,  Metal-binding,  Phosphoprotein,  Hydrolase"
Q91WM6," Lysosome,  Transmembrane helix,  Autophagy,  Endoplasmic reticulum, Phosphoprotein,  Transmembrane, Apoptosis,  Reference proteome,  Membrane"
Q91XF4," Ubl conjugation, Transferase,  Transmembrane helix,  Signal,  Transmembrane,  Reference proteome, Ubl conjugation pathway,  Zinc-finger, Glycoprotein,  Zinc,  Metal-binding,  Membrane"
